Health_Metric,School_Metric,R_Squared,File,N_Counties
% Physically Inactive,MIDDLE_PER_10K,0.03756760133144221,physical_inactivity.csv,13
% Severe Housing Cost Burden,PAROCHIAL_PER_10K,0.03723005121793821,severe_housing_cost_burden.csv,12
% Hispanic,MIDDLE_PER_10K,0.03637024222056495,demographics.csv,13
% Homeowners,MIDDLE_PER_10K,0.03532619493028055,homeownership.csv,13
Chlamydia Rate,MIDDLE_PER_10K,0.03175878887509909,sexually_transmitted_infections.csv,13
Firearm Fatalities Rate,MIDDLE_PER_10K,0.03172243635446781,firearm_fatalities.csv,12
% LBW (Hispanic),CHARTER_PER_10K,0.031033340142078703,low_birthweight.csv,11
Suicide Rate (Hispanic),PAROCHIAL_PER_10K,0.025666149320250575,suicides.csv,10
Firearm Fatalities Rate,SCHOOLS_PER_10K,0.02292783088652861,firearm_fatalities.csv,12
% Drive Alone to Work,COLLEGE_PER_10K,0.017444932383776535,driving_alone_to_work.csv,12
Preventable Hospitalization Rate,PAROCHIAL_PER_10K,0.01742962425844785,preventable_hospital_stays.csv,12
High School Graduation Rate,PAROCHIAL_PER_10K,0.01662394671272005,high_school_graduation.csv,12
% Screened (AIAN),SCHOOLS_PER_10K,0.012301403432031788,mammography_screening.csv,12
% Driving Deaths with Alcohol Involvement,PAROCHIAL_PER_10K,0.005392275849604999,alcoholimpaired_driving_deaths.csv,12
Firearm Fatalities Rate,PRIMARY_PER_10K,0.0016894265303559752,firearm_fatalities.csv,12
